Data;Nota;Título;Preço Venda
01/04/2025;307;ASCENSAO DO RESTO, A;70,4
05/05/2025;308;CIÊNCIA, EDUCAÇÃO E LIVROS DIDÁTICOS DO SÉCULO XIX;28
04/04/2025;309;Promocional;5
04/04/2025;309;Uma estratégia para o Ocidente: o conceito de democracia em GRAMSCI e o PCB;24
04/04/2025;310;1a ed. TEMAS ATUAIS EM DIDATICA;28,8
04/04/2025;311;Discussões tusculanas;36,6
04/04/2025;313;promocional;5
07/04/2025;314;As leis;53,3
09/04/2025;315;PODE O SUBALTERNO FALAR?;24,8
10/04/2025;316;SOCIOLOGIA DO DESCONHECIMENTO;54,4
10/04/2025;316;TRANSICAO E PERMANENCIA;54,4
10/04/2025;317;TRANSICAO E PERMANENCIA;54,4
11/04/2025;319;Transmissão de energia elétrica;50
11/04/2025;320;Transmissão de energia elétrica;50
15/04/2025;321;Transmissão de energia elétrica;50
11/04/2025;322;Transmissão de energia elétrica;54,4
11/04/2025;322;Promocional;5
11/04/2025;322;Promocional;5
11/04/2025;322;Promocional;5
11/04/2025;322;Promocional;5
11/04/2025;322;Promocional;5
14/04/2025;323;FILOSOFIA DE MICHEL FOUCAULT,;49
14/04/2025;323;EXPERIENCIA INDIZIVEL, A;51
14/04/2025;324;FILOSOFIA DE MICHEL FOUCAULT,;49,6
05/05/2025;325;Ensaios sobre língua e linguagem;63,6
05/05/2025;325;Encontro na LINGUAGEM;15
14/04/2025;326;Ensinando tradução: programas, disciplinas e abordagens pedagógicas;57
14/04/2025;326;Ensino de tradução: proposições didáticas;43,3
16/04/2025;327;1a ed. BIOTECNOLOGIAS - NOVOS DESAFIOS E NOVA RESPONSABILIDADE A LUZ DA ETICA DE HANS JONAS;60
16/04/2025;328;promocional ;5
16/04/2025;328;promocional;5
16/04/2025;329;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;74
23/04/2025;330;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;74
24/04/2025;331;SEGREDOS DAS PALAVRAS, OS;39,2
25/04/2025;332;MUNDO DE PARMENIDES - 2. EDICA;73,6
25/04/2025;332;CIENCIA E AS CIENCIAS, A;36
28/04/2025;333;Promocional;5
28/04/2025;333;Promocional;5
28/04/2025;335;Promocional;5
28/04/2025;336;Transmissão de energia elétrica;50
30/04/2025;337;Discussões tusculanas;55
30/04/2025;338;Transmissão de energia elétrica;50
30/04/2025;339;Transmissão de energia elétrica;50
30/04/2025;340;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;51,8
30/04/2025;341;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;51,8
30/04/2025;342;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;51,8
30/04/2025;343;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;51,8
05/05/2025;344;Transmissão de energia elétrica;50
05/05/2025;345;A igreja como poder eclesiástico e civil em Thomas Hobbes;56,6
05/05/2025;345;Discussões tusculanas;36,6
05/05/2025;345;A divinação;36,6
05/05/2025;345;As leis;53,3
05/05/2025;345;DA MISTICA A CIENCIA;53,3
05/05/2025;346;1a ed. PODE O SUBALTERNO FALAR?;27,2
05/05/2025;346;DISCURSO DE ODIO;46,4
05/05/2025;347;Promocional;5
06/05/2025;348;NATUREZA DA ARTE, A;76,8
07/05/2025;350;Na rota da educação: epistemologia, teoria, história;40
09/05/2025;351;VIOLENCIA REVOLUCIONARIA EM HA;49,6
09/05/2025;352;2a ed. CINCO PARADOXOS DA MODERNIDADE, OS;37,6
13/05/2025;354;"A noção de alma na ""Suma de Teologia"" de Tomás de Aquino";30
13/05/2025;355;DIALETICA INVERTIDA E OUTROS E;49,6
13/05/2025;356;ARTIFICACAO;20
13/05/2025;357;Transmissão de energia elétrica;50
14/05/2025;358;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;59,2
14/05/2025;359;1a ed. EMBRIAGUEZ;18,4
14/05/2025;360;As leis;40
14/05/2025;360;A igreja como poder eclesiástico e civil em Thomas Hobbes;42,5
14/05/2025;360;A igreja como poder eclesiástico e civil em Thomas Hobbes;42,5
19/05/2025;361;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;51,8
19/05/2025;362;INTRODUCAO A LOGICA - 2. EDICA;55,2
19/05/2025;363;OUTROS/LIVRO PATRIMONIOHISTORIAS DE UM BAIRRO EM QUADRINHOS;30
21/05/2025;364;OUTROS/LIVRO PATRIMONIOHISTORIAS DE UM BAIRRO EM QUADRINHOS;30
27/05/2025;365;1a ed. REMONTAGENS DO TEMPO SOFRIDO: O OLHO DA HISTORIA, II;52,8
27/05/2025;366;LITERATURA INFANTIL BRASILEIRA;46,4
27/05/2025;366;LEITURA, A;36,8
27/05/2025;367;1a ed. DA COR DE TERRA - REPRESENTACOES SOCIAIS DE PROFESSORES SOBRE OS ALUNOS NO CONTEXTO DA LUTA PELA TERRA;31,2
28/05/2025;368;1a ed. ENTRENOTAS - COMPREENSOES DE PESQUISA;32,8
30/05/2025;369;FE E SABER;20,8
30/05/2025;369;PERSISTENCIA DOS DEUSES, A;28,8
30/05/2025;369;SOCIOLOGIA DAS RELIGIOES;40
03/06/2025;370; Pedagogias da Beleza;30
03/06/2025;371;DA SENZALA A COLONIA - 5. EDIC;81,6
04/06/2025;372;SOBRE O MAL;38,4
04/06/2025;372;POLIMATA, O;75,2
04/06/2025;372;MATERIALISMO;43,2
04/06/2025;372;Promocional;5
06/06/2025;373;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;59,2
06/06/2025;373;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;59,2
09/06/2025;374;Ensaios sobre língua e linguagem;63,6
09/06/2025;374;Mitos da Terra-Média: mitologia e modernidade na obra de J.R.R. Tolkien;26,7
09/06/2025;375;REVOLUCAO ALEMA - 2. EDICAO, A;30,4
09/06/2025;375;REVOLUCAO CHINESA, A;30,4
09/06/2025;376;FIGURA DO HEROI ANTIGO NAS CRO;30,4
10/06/2025;377;A divinação;55
10/06/2025;378;1a ed. IMPRESSAO E EXPRESSAO: FORMAS DO IMEDIATO EM WALTER BENJAMIN;35,2
10/06/2025;379;1a ed. IMPRESSAO E EXPRESSAO: FORMAS DO IMEDIATO EM WALTER BENJAMIN;39,2
10/06/2025;379;1a ed. LITERATURA PARA QUE ?;18,4
10/06/2025;379;SEGREDOS DAS PALAVRAS, OS;35,2
10/06/2025;379;LINGUISTICA CARTESIANA;49,6
10/06/2025;380;OUTROS/LIVRO PATRIMONIOHISTORIAS DE UM BAIRRO EM QUADRINHOS;30
10/06/2025;380;BIOHQ3 insetos BIOLOGIA EM QUADRINHOS;56
10/06/2025;380;1a ed. O QUE EXISTE? O QUE NAO EXISTE?;26,4
12/06/2025;382;Mitos da Terra-Média: mitologia e modernidade na obra de J.R.R. Tolkien;26,67
11/06/2025;383;A igreja como poder eclesiástico e civil em Thomas Hobbes;56,67
11/06/2025;383;1a ed. MARAVILHAS DO MUNDO ANTIGO - HERODOTO, PAI DA HISTORIA?;31,2
11/06/2025;384;VIDA EM COMUM, A;51,2
11/06/2025;385;"A noção de alma na ""Suma de Teologia"" de Tomás de Aquino";30
12/06/2025;386;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;59,2
13/06/2025;387;UMA LATENTE FILOSOFIA DO TEMPO;38,4
13/06/2025;388;UM NATURALISTA NO ANTROPOCENO;47,2
13/06/2025;388;DESESPERO HUMANO, O;51,2
13/06/2025;388;O que a escola faz? Elementos para a compreensão da vida escola;35
13/06/2025;388;PERSPECTIVAS DO ENSINO DE HISTÓRIA;20
13/06/2025;389;INFORMACAO E IMAGINARIO;49,6
13/06/2025;389;1a ed. ATLAS OU O GAIO SABER INQUIETO - O OLHO DA HISTORIA, III;68,8
18/06/2025;390;Promocional;5
18/06/2025;390;ONTEM AO LUAR;25
23/06/2025;391;NIETZSCHE - O MUNDO DA TERRA;33,6
23/06/2025;392;MATERIALISMO;43,2
24/06/2025;393;BIOHQ3 insetos BIOLOGIA EM QUADRINHOS;64
24/06/2025;394;ARTE/EDUCACAO COMO MEDIACAO CU;60,8
25/06/2025;395;BIOHQ3 insetos BIOLOGIA EM QUADRINHOS;48
26/06/2025;396;BIOHQ3 insetos BIOLOGIA EM QUADRINHOS;48
26/06/2025;397;BIOHQ3 insetos BIOLOGIA EM QUADRINHOS;48
26/06/2025;398;BIOHQ3 insetos BIOLOGIA EM QUADRINHOS;48
26/06/2025;399;BIOHQ3 insetos BIOLOGIA EM QUADRINHOS;48
26/06/2025;400;BIOHQ3 insetos BIOLOGIA EM QUADRINHOS;48
26/06/2025;401;HISTORIA ECONOMICA DA ESCOLA;54,4
26/06/2025;402;Mitos da Terra-Média: mitologia e modernidade na obra de J.R.R. Tolkien;26,5
27/06/2025;403;1a ed. ECOLOGIA COMPORTAMENTAL: UMA CONVERSA SOBRE BIOLOGIA EVOLUTIVA;59,2
30/06/2025;404;Promocional;5
